"","imgt_allele","alleles_family","alleles_group","new_allele","duplicated"
"42","IGLV3-25*01","8","19","IGLVS1F8-G19*02","false"
"43","IGLV3-25*02","8","19","IGLVS1F8-G19*03","false"
"44","IGLV3-25*03","8","19","IGLVS1F8-G19*04","false"
"45","IGLV3-1*01","9","20","IGLVS1F9-G20*01","false"
"46","IGLV3-1*02","9","20","IGLVS1F9-G20*02","false"
"47","IGLV3-9*01","9","21","IGLVS1F9-G21*01","false"
"48","IGLV3-9*02","9","21","IGLVS1F9-G21*02","false"
"49","IGLV3-12*01","9","22","IGLVS1F9-G22*01","false"
"50","IGLV3-12*02","9","22","IGLVS1F9-G22*02","false"
"51","IGLV3-21*01","9","23","IGLVS1F9-G23*01","false"
"52","IGLV3-21*04","9","23","IGLVS1F9-G23*02","false"
"53","IGLV3-21*02","9","23","IGLVS1F9-G23*03","false"
"54","IGLV3-21*03","9","23","IGLVS1F9-G23*04","false"
"55","IGLV3-19*01","10","24","IGLVS1F10-G24*01","false"
"56","IGLV3-19*02","10","24","IGLVS1F10-G24*02","false"
"57","IGLV3-32*01","10","25","IGLVS1F10-G25*01","false"
"58","IGLV3-31*01","10","26","IGLVS1F10-G26*01","false"
"59","IGLV3-31*02","10","26","IGLVS1F10-G26*02","false"
"60","IGLV10-54*03","11","27","IGLVS1F11-G27*01","false"
"61","IGLV10-54*02","11","27","IGLVS1F11-G27*02","false"
"62","IGLV10-54*05","11","27","IGLVS1F11-G27*03","false"
"63","IGLV10-54*06","11","27","IGLVS1F11-G27*04","false"
"64","IGLV10-54*01","11","27","IGLVS1F11-G27*05","false"
"65","IGLV10-54*04","11","27","IGLVS1F11-G27*06","false"
"66","IGLV6-57*04","12","28","IGLVS1F12-G28*01","false"
"67","IGLV6-57*02","12","28","IGLVS1F12-G28*02","false"
"68","IGLV6-57*01","12","28","IGLVS1F12-G28*03","false"
"69","IGLV6-57*03","12","28","IGLVS1F12-G28*04","false"
"70","IGLV2-33*03","13","29","IGLVS1F13-G29*01","false"
"71","IGLV2-33*01","13","29","IGLVS1F13-G29*02","false"
"72","IGLV2-33*02","13","29","IGLVS1F13-G29*03","false"
"73","IGLV2-34*01","13","30","IGLVS1F13-G30*01","false"
"74","IGLV2-34*02","13","30","IGLVS1F13-G30*02","false"
"75","IGLV2-5*01","13","31","IGLVS1F13-G31*01","false"
"76","IGLV2-5*02","13","31","IGLVS1F13-G31*02","false"
"77","IGLV2-14*02","13","32","IGLVS1F13-G32*01","false"
"78","IGLV2-23*02","13","32","IGLVS1F13-G32*02","false"
"79","IGLV2-23*01","13","32","IGLVS1F13-G32*03","false"
"80","IGLV2-23*03","13","32","IGLVS1F13-G32*04","false"
"81","IGLV2-23*04","13","33","IGLVS1F13-G33*01","false"
"82","IGLV2-14*05","13","33","IGLVS1F13-G33*02","false"
"83","IGLV2-14*01","13","33","IGLVS1F13-G33*03","false"
"84","IGLV2-14*03","13","33","IGLVS1F13-G33*04","false"
"85","IGLV2-18*04","13","34","IGLVS1F13-G34*01","false"
"86","IGLV2-18*03","13","34","IGLVS1F13-G34*02","false"
"87","IGLV2-18*01","13","34","IGLVS1F13-G34*03","false"
"88","IGLV2-18*02","13","34","IGLVS1F13-G34*04","false"
"89","IGLV2-11*01","13","35","IGLVS1F13-G35*01","false"
"90","IGLV2-11*02","13","35","IGLVS1F13-G35*02","false"
"91","IGLV2-8*04","13","35","IGLVS1F13-G35*03","false"
"92","IGLV2-8*01","13","35","IGLVS1F13-G35*04","false"
"93","IGLV2-8*02","13","35","IGLVS1F13-G35*05","false"
"94","IGLV1-62*01","14","36","IGLVS1F14-G36*01","false"
"95","IGLV1-41*01","15","37","IGLVS1F15-G37*01","false"
"96","IGLV1-41*02","15","37","IGLVS1F15-G37*02","false"
"97","IGLV1-51*01","15","38","IGLVS1F15-G38*01","false"
"98","IGLV1-51*02","15","38","IGLVS1F15-G38*02","false"
"99","IGLV1-50*01","15","39","IGLVS1F15-G39*01","false"
"100","IGLV1-40*01","15","40","IGLVS1F15-G40*01","false"
"101","IGLV1-40*02","15","40","IGLVS1F15-G40*02","false"
"102","IGLV1-40*03","15","40","IGLVS1F15-G40*03","false"
"103","IGLV1-36*01","15","41","IGLVS1F15-G41*01","false"
"104","IGLV1-47*03","15","42","IGLVS1F15-G42*01","false"
"105","IGLV1-47*01","15","42","IGLVS1F15-G42*02","false"
"106","IGLV1-47*02","15","42","IGLVS1F15-G42*03","false"
"107","IGLV1-44*04","15","42","IGLVS1F15-G42*04","false"
"108","IGLV1-44*03","15","42","IGLVS1F15-G42*05","false"
"109","IGLV1-44*01","15","42","IGLVS1F15-G42*06","false"
"110","IGLV1-44*02","15","42","IGLVS1F15-G42*07","false"
